"0","beta1 <- c(1,2,2); beta2 <- c(1,1,2); beta3 <- c(2,1,2); beta4 <- c(2,1,1);  #time varying coefficients"
"0","k1 <- 400; k2 <- 1000; k3 <- 1600 #change points"
"0","y1 <- X[1:k1,] %*% beta1 + noise[1:k1]"
"0","y2 <- X[(k1+1):k2,] %*% beta2 + noise[(k1+1):k2]"
"0","y3 <- X[(k2+1):k3,] %*% beta3 + noise[(k2+1):k3]"
"0","y4 <- X[(k3+1):n,] %*% beta4 + noise[(k3+1):n]"
"0","yy <- rbind(y1,y2,y3,y4)"
"0","X1 <- cbind(yy,X)"
"0","X1df <- data.frame(X1)"
"0","colnames(X1df) <- c(""y"",""intercept"",""X1"",""X2"")"
